City,State,Metro,CountyName,SizeRank,2015 Average, 2010-01 ,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11
Colorado Springs,CO,Colorado Springs,El Paso,43,1284,,,,,,,,,,,,,,1095,1150,1195,1200,1200,1195,1195,1185,1150,1125,1140,1125,1100,1150,1150,1150,1195,1200,1195,1150,1150,1175,1175,1175,1150,1160,1195,1195,1200,1200,1200,1199,1220,1200,1200,1200,1200,1200,1200,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1300,1295,1299.5,1300,1300,1295,1295,1295,1275,1295,1295,1300,1325,1325,1325,1350,1325,1350,1300,1350,1325,1350,1395,1400,1400,1447.5,1492.5,1450,1475,1495,1450,1450,1495,1490,1495,1500,1500,1525,1550,1545,1500,1500,1500,1500
Virginia Beach,VA,Virginia Beach-Norfolk-Newport News,Virginia Beach City,44,1406,,1300,1295,1350,1350,1350,1400,1450,1397.5,1395,1350,1385,1350,1350,1350,1400,1450,1450,1400,1425,1400,1395,1395,1350,1350,1350,1350,1395,1395,1450,1400,1400,1395,1350,1375,1395,1395,1350,1395,1395,1395,1397,1395,1395,1395,1395,1350,1375,1350,1350,1350,1350,1400,1395,1400,1400,1400,1395,1395,1400,1395,1395,1375,1395,1445,1450,1425,1400,1400,1400,1400,1395,1400,1400,1450,1450,1475,1412.5,1400,1475,1450,1445,1400,1450,1425,1400,1400,1400,1425,1475,1450,1450,1450,1425,1400,1425,1400,1450,1450,1450,1495,1495,1495,1495,1500,1500,1500
Miami,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade,45,2382,,1995,1950,1950,1900,1950,1999,2000,2100,1950,1950,2000,1942.5,1850,1850,1850,1900,1915,1950,1950,1950,2000,2050,2000,2000,2000,2000,2000,2000,2100,2100,2100,2099,2100,2100,2100,2190,2200,2200,2180,2200,2175,2180,2200,2250,2250,2250,2250,2200,2200,2200,2200,2200,2200,2295,2200,2200,2200,2200,2150,2100,2200,2300,2400,2400,2425,2499.5,2500,2490,2400,2400,2465,2450,2450,2480,2400,2377.5,2375,2300,2300,2350,2300,2350,2250,2299,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2350,2300,2400,2400,2450,2490,2500,2500,2500,2499,2450
Oakland,CA,San Francisco-Oakland-Hayward,Alameda,46,2607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380,2300,2272.5,2295,2400,2400,2494.5,2550,2450,2600,2650,2897.5,2995,2750,2800,2800,2800,2850,2850,3000,3000,3195,2850,2950,2695,2800,2900,2850,2900,2850,2850,2900,2950,2950,2900,2999,3000,2999.5,2924.5,2900,2800,2800,2895,3095,3150,3200,3200,3050,3150,3180
Tulsa,OK,Tulsa,Tulsa,47,980,,,,,,,,,,,,,895,895,862.5,795,812.5,872.5,925,890,850,850,899,900,862.5,875,895,850,850,850,815,935,895,885,895,895,890,895,900,850,800,815,837,850,892.5,895,895,895,877.5,875,875,895,950,950,950,975,950,950,950,950,950,950,950,950,1095,1050,1050,995,950,950,975,900,875,854.5,875,850,930,950,875,995,950,895,950,960,950,950,950,950,950,995,982.5,950,925,925,950,925,925,907.5,970,950,975,950,925,900,900,950,947.5
Minneapolis,MN,Minneapolis-St. Paul-Bloomington,Hennepin,48,1523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1395,1600,1600,1600,1595,1565,1547.5,1550,1500,1495,1540,1412.5,1499,1495,1400,1400,1395,1395,1400,1495,1400,1400,1450,1425,1495,1495,1495,1450,1475,1547.5,1542.5,1537.5,1495,1495,1495,1495,1595,1650,1695,1595,1500,1500,1495,1499,1595,1495,1495,1500,1495,1550,1595,1675,1650,1600,1595,1595,1612.5,1600,1597,1595,1800,1875,1795,1795,1695,1795,1770,1750,1700,1712.5,1700,1785,1850
Honolulu,HI,Urban Honolulu,Honolulu,49,2511,,,,,,,,,,,,,,2200,2200,1950,2000,2000,2000,2200,2200,2100,2000,2100,2047.5,2200,2100,2200,2100,2200,2100,2200,2350,2400,2500,2500,2400,2400,2300,2300,2450,2400,2250,2250,2400,2400,2343.5,2400,2400,2400,2275,2200,2450,2337.5,2250,2175,2223.5,2400,2500,2600,2700,2650,2600,2600,2600,2500,2500,2377,2400,2400,2400,2400,2460,2495,2500,2500,2400,2475,2225,2400,2200,2250,2300,2200,2300,2385,2300,2395,2352.5,2300,2282.5,2300,2300,2300,2300,2300,2350,2300,2300,2346.5,2399,2400,2300,2300,2250,2300,2300
Cleveland,OH,Cleveland-Elyria,Cuyahoga,50,830,,,,,,,,,,,,,,797,812,832,800,812.5,825,850,895,797.5,700,750,750,775,785,775,788,750,750,780,750,750,750,722.5,700,710,710.5,700,700,700,690,698.5,729,750,750,850,800,800,750,750,750,750,700,750,700,725,725,695,737.5,750,775,875,900,900,825,750,800,850,900,900,900,912.5,1025,1062,899,900,950,1025,850,825,845,850,800,850,849.5,850,850,850,850,850,825,850,825,825,800,840,850,850,850,850,850,850,850,850,850
New Orleans,LA,New Orleans-Metairie,Orleans Parish,51,708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1700,1650,1650,1700,1700,1725,1650,1800,1600,1450,1500,1400,1400,1450,1350,1400,1400,1495,1500,1600,1600,1600,1550,1600,1500,1512.5,1500,1500,1500,1500,1500,1500,1650,1600,1600,1500,1500,1500,1500
Arlington,TX,Dallas-Fort Worth-Arlington,Tarrant,52,1343,,,,,,,,,,,1199,1200,1250,1225,1200,1200,1200,1200,1200,1150,1100,1097.5,1050,1095,1095,1145,1145,1095,1089,1150,1095,1100,1100,1100,1150,1195,1100,1100,1095,1095,1100,1225,1200,1199.5,1225,1212.5,1200,1200,1200,1200,1200,1200,1295,1295,1275,1250,1250,1275,1295,1295,1300,1325,1350,1350,1325,1350,1350,1375,1350,1350,1325,1360,1350,1350,1395,1375,1350,1350,1395,1375,1395,1400,1395,1395,1450,1450,1450,1475,1495,1500,1500,1495,1500,1500,1495,1495,1500,1495,1500,1525,1525,1550,1550,1550,1550,1545,1525
Baton Rouge,LA,Baton Rouge,East Baton Rouge Parish,53,1207,,,,,,,,,,,,,925,997.5,1050,1150,1000,982.5,1000,1100,1150,992,1000,1000,1000,1000,1100,1100,1100,1150,1100,1000,1050,1000,1050,1025,1050,1050,1050,1000,1012.5,1015,1000,999,1012.5,1085,1100,1100,1050,1000,1000,1000,1150,1200,1200,1100,1100,1195,1100,1100,1150,1100,1200,1200,1212.5,1200,1275,1300,1250,1200,1200,1200,1200,1200,1250,1295,1200,1250,1275,1245,1250,1300,1300,1395,1350,1350,1350,1400,1350,1375,1350,1350,1300,1300,1300,1300,1300,1300,1300,1312.5,1347.5,1350,1300,1300,1275,1300,1250
Wichita,KS,Wichita,Sedgwick,54,871,,,,,,,,,,,,,,,,,,,,,,,,,,,,842.5,855,897.5,795,815,800,775,850,850,800,797.5,825,850,850,837.5,795,750,800,800,750,800,750,750,750,750,800,800,795,825,850,850,850,875,875,850,900,900,900,895,900,850,850,850,835,850,875,862.5,875,895,887.5,850,875,850,835,850,800,800,845,850,890,900,895,895,875,850,875,875,875,895,850,850,850,875,899,875,875,900,875,850,850
Knoxville,TN,Knoxville,Knox,55,1034,,,,,,,,,,,,,,,,,,,,850,800,890,900,900,850,850,850,900,950,900,837.5,850,850,900,900,825,829,800,827,800,825,897.5,840,810,850,1000,950,962.5,919.5,950,950,932.5,900,975,997.5,1100,1100,1000,945,950,945,950,950,975,1000,1050,1200,1135,1000,1097.5,1100,1000,1095,1095,1100,1050,1100,1050,1000,1100,1000,1100,1095,1075,1100,1100,1150,1127.5,1190,1150,1195,1195,1150,1100,1150,1190,1150,1195,1185,1200,1200,1250,1250,1200,1200,1100,1100
Tampa,FL,Tampa-St. Petersburg-Clearwater,Hillsborough,56,1315,,,,,,,,,,,,,,1200,1160,1150,1100,1150,1150,1150,1190,1125,1100,1100,1100,1100,1150,1095,1097,1100,1100,1100,1100,1095,1095,1050,1050,1050,1090,1100,1149,1100,1100,1150,1188.5,1200,1150,1200,1195,1195,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1250,1250,1300,1325,1350,1400,1395,1295,1300,1362.5,1300,1319,1315,1362.5,1395,1350,1395,1362.5,1300,1350,1300,1300,1300,1400,1450,1495,1499,1450,1480,1500,1499,1470,1450,1449,1400,1407,1450,1450,1495,1500,1550,1525,1535,1500,1500,1500
Aurora,CO,Denver-Aurora-Lakewood,Arapahoe,57,1616,,,,,,,,,,,,,1100,1096.5,1095,1094,1025,1100,1150,1162.5,1100,1100,1150,1095,1112.5,1150,1100,1150,1195,1150,1195,1195,1200,1200,1195,1125,1150,1195,1150,1195,1197,1200,1295,1250,1250,1337,1295,1295,1265,1295,1295,1295,1387.5,1395,1395,1395,1400,1400,1437.5,1495,1550,1595,1600,1629,1600,1595,1645,1612,1619,1650,1650,1650,1650,1650,1612.5,1599.5,1600,1600,1600,1600,1600,1600,1595,1575,1600,1675,1700,1750,1795,1795,1750,1700,1700,1700,1700,1700,1695,1700,1750,1800,1800,1825,1842.5,1850,1850,1827.5,1800
Riverside,CA,Riverside-San Bernardino-Ontario,Riverside,58,1803,,,,,,,,,,,,,1550,1595,1500,1597.5,1600,1600,1700,1700,1650,1550,1500,1500,1500,1595,1500,1455,1495,1595,1595,1600,1600,1595,1599,1585,1575,1582,1550,1500,1577,1547,1550,1600,1695,1700,1650,1650,1635,1650,1650,1650,1750,1750,1750,1789,1750,1750,1750,1700,1755,1795,1800,1805.5,1850,1837,1795,1800,1797,1800,1800,1800,1800,1825,1800,1800,1800,1800,1800,1800,1795,1795,1800,1750,1800,1850,1875,1850,1900,1939.5,1980,1950,1940,1950,1950,1950,1995,1995,2020,1999,2050,2097.5,2145,2095,2000,2000,2000
Bakersfield,CA,Bakersfield,Kern,59,1396,,,,,,,,,,,,,,,,,,,1300,1295,1250,1200,1250,1250,1200,1200,1250,1250,1300,1300,1300,1295,1200,1212.5,1200,1295,1295,1295,1295,1325,1350,1395,1412.5,1300,1375,1379,1300,1295,1300,1300,1300,1300,1350,1350,1395,1400,1400,1395,1395,1395,1375,1387.5,1395,1350,1395,1400,1450,1400,1400,1400,1400,1400,1395,1400,1450,1450,1450,1400,1495,1450,1400,1395,1425,1400,1400,1400,1400,1450,1450,1450,1450,1425,1450,1447.5,1400,1450,1449.5,1430,1449,1475,1500,1500,1495,1475,1495,1495,1460
Pittsburgh,PA,Pittsburgh,Allegheny,60,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1000,1100,1250,1200,1250,1225,1295,1200,1250,1250,1200,1200,1195,1200,1250,1295,1295,1297,1380,1400,1300,1250,1200,1200,1200,1200,1250,1325,1350,1350,1350,1300,1300,1250,1200,1225,1250,1275,1299,1350,1350,1350,1317,1350,1299,1295,1200,1300,1272.5,1300,1350,1350,1395,1400,1400,1400,1375,1250,1275,1335,1350,1325,1350,1350,1350,1350,1350,1300,1295,1250,1295,1350
Cincinnati,OH,Cincinnati,Hamilton,61,995,,,,,,,,,,,,,,,,,,,,,,,,900,950,945,945,795,750,750,750,750,775,775,795,800,795,750,785,800,775,775,750,795,850,895,875,950,895,875,875,850,921,895,875,897.5,975,900,975,950,975,950,995,995,995,950,925,995,962.5,1000,1100,1095,997.5,1050,1090,1095,1000,1000,997.5,1097.5,1050,1200,1150,1185,1150,1195,1300,1300,1400,1350,1350,1200,1250,1250,1375,1350,1285,1295,1385,1390,1375,1385,1375,1300,1300,1375,1395
Anaheim,CA,Los Angeles-Long Beach-Anaheim,Orange,62,2290,,,1995,2000,2072.5,2100,2250,2350,2150,2200,2095,1925,2095,2050,2100,2200,2200,2200,2250,2295,2300,2100,1995,2172.5,2072.5,2137.5,2050,2050,1992.5,2100,2125,2000,2025,2100,2000,1900,1975,2000,1995,2000,2150,2100,2100,1907.5,2100,2250,2272.5,2200,2195,2200,2200,2195,2100,2200,2150,2205,2200,2200,2250,2295,2300,2250,2250,2250,2297.5,2372.5,2297.5,2300,2295,2295,2300,2275,2295,2300,2295,2390,2400,2300,2312.5,2300,2400,2362.5,2400,2300,2350,2472.5,2400,2500,2500,2575,2550,2550,2550,2500,2500,2500,2500,2500,2500,2550,2600,2600,2600,2650,2625,2650,2650
Santa Ana,CA,Los Angeles-Long Beach-Anaheim,Orange,63, $-   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,2092.5,2045,1980,1837.5,1925,2150,2195,2075,2195,2200,2250,2172.5,2250,2200,2195,2000,1925,2125,2200,2347.5,2200,2200,2100,2200,2350,2250,2300,2500
Columbia,SC,Columbia,Richland,64,1100,,,,,,,,,,,,,,1000,999.5,1095,1097.5,1000,1050,1050,1000,950,985,995,1000,995,1000,1000,1050,1050,1050,1050,1074.5,1075,1050,1050,1050,995,995,995,999,1050,1050,1042.5,1050,1095,1095,1100,1050,1040,1007.5,1020,1000,1050,1022.5,1100,1075,1050,1050,1050,1050,1100,1110,1100,1100,1147.5,1100,1100,1095,1100,1100,1095,1095,1100,1100,1099.5,1095,1095,1100,1100,1095,1100,1100,1050,1050,1075,1095,1100,1125,1175,1150,1127,1100,1095,1100,1100,1100,1100,1150,1152.5,1175,1150,1120,1100,1100,1137,1125
Islip,NY,New York-Newark-Jersey City,Suffolk,65,2071,,1600,1700,1800,1800,1600,1550,1650,1600,1775,1800,1750,1750,1800,1725,1675,1800,1900,1850,1925,1750,1650,1650,1602.5,1600,1600,1592.5,1550,1600,1595,1650,1602.5,1695,1722.5,1800,1887.5,1827.5,1850,1835,1820,1995,1900,1877.5,1705,1855,1995,1950,1950,1950,1950,1900,1850,2000,2000,2100,2100,2200,2200,2200,2200,2100,2000,2000,1997,2000,2100,2200,2200,2150,2000,2000,2100,2200,2200,2200,2200,2000,2150,2000,2200,2300,2100,2150,2000,2287.5,2300,2300,2300,2350,2300,2325,2375,2300,2200,2000,1999.5,2200,2300,2200,2300,2370,2300,2375,2325,2400,2400,2400
Marietta,GA,Atlanta-Sandy Springs-Roswell,Cobb,66,1370,,,,,,,,,,,,,,1200,1200,1225,1295,1250,1250,1250,1200,1182.5,1100,1195,1150,1100,1095,1100,1100,1200,1200,1200,1200,1195,1100,1100,1125,995,1100,1112.5,1200,1200,1200,1150,1208,1247.5,1245,1250,1200,1200,1225,1250,1250,1250,1300,1300,1350,1350,1350,1350,1350,1349.5,1350,1395,1395,1395,1404.5,1395,1350,1350,1350,1354.5,1395,1395,1395,1350,1375,1385,1397,1350,1400,1350,1399.5,1395,1400,1400,1450,1500,1550,1559,1595,1567.5,1500,1500,1495,1500,1500,1500,1500,1525,1595,1617,1625,1600,1595,1586,1540
Corpus Christi,TX,Corpus Christi,Nueces,67,1543,,,,,,,,,,,,,,,,,,,,,,1250,1199.5,1200,1200,1200,1200,1300,1200,1295,1295,1272.5,1300,1300,1337.5,1200,1250,1300,1350,1312.5,1350,1350,1400,1400,1450,1500,1512.5,1550,1595,1550,1550,1550,1500,1600,1550,1500,1500,1550,1550,1500,1500,1550,1595,1600,1625,1600,1530,1575,1500,1500,1462.5,1475,1500,1450,1497.5,1595,1595,1575,1600,1595,1500,1550,1425,1400,1495,1497.5,1495,1495,1475,1495,1500,1500,1500,1500,1500,1500,1500,1500,1550,1500,1595,1550,1550,1550,1500,1500,1495
Saint Louis,MO,St. Louis,Saint Louis City,68,1045,,,,,,,,,,,,,885,995,1097.5,1150,1155,1100,1095,1100,1100,1100,1100,1050,1025,1050,975,950,975,995,900,920,947.5,862.5,895,895,895,895,900,900,850,850,850,850,915,997.5,950,995,900,895,900,900,950,1000,1050,995,995,995,1000,1000,1000,1050,1050,1100,1050,1095,1095,1075,1062.5,1012.5,975,975,985,975,1000,1097.5,1050,1000,995,1050,1000,950,950,950,995,995,995,1000,1050,1050,1050,1000,1050,1000,1000,1000,985,995,1000,1050,1000,1085,1050,1000,1000,1000,1000
Lexington,KY,Lexington-Fayette,Fayette,69,1117,,,,,,,,,,,,,1000,1000,1000,1037.5,1000,975,1075,1150,1145,1050,995,985,997,1000,1062.5,1112.5,1053,1099.5,1062,947,1099.5,1050,995,997,990,950,959,975,1039,1068.5,1031,1095,1095,1075,1032,995,990,1000,995,995,1083,1050,1075,1091.5,1099,1064,1100,1097,1057.5,1100,1150,1162.5,1200,1125,1110.5,1100,1100,1100,1100,1095,1095,1100,1149.5,1150,1164,1195,1150,1147.5,1125,1100,1140.5,1100,1150,1100,1195,1196.5,1218,1200,1200,1195,1195,1199.5,1175,1150,1171.5,1200,1200,1250,1250,1214.5,1200,1200,1200,1250,1200
Fort Wayne,IN,Fort Wayne,Allen,70,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,900,950,900,775,747.5,700,650,650,600,600,600,625,635,672.5,600,600,599,620,600,625,630,675,625,600,600,625,599,595,595,599,599.5,600,625,645,650,625,625,650,645,650,650,650,675,650,675,625,647.5,680,647,600,662.5,650,625,595,630,650,657.5,675,695,665,675,700,695,699,695,697,715,729,750,752.5,760,750,750,750,725
Greensboro,NC,Greensboro-High Point,Guilford,71,936,,,,,,,,,,,,,850,850,850,850,875,895,875,875,912.5,900,850,875,875,850,800,850,850,850,850,799.5,850,850,850,850,850,800,825,825,825,800,850,875,950,950,925,895,895,900,900,900,895,895,875,895,895,925,900,925,895,895,925,962.5,995,969,950,900,935,949,907.5,950,900,889,932.5,975,985,985,900,975,900,925,950,920,980,975,975,975,995,1050,995,1025,982.5,972.5,995,995,995,995,1050,1095,1095,1050,1100,1027,1000,1027,1025
Silver Spring,MD,Washington-Arlington-Alexandria,Montgomery,72,1987,,,,,,,,,,,,,,1800,1750,1812.5,1875,1875,1887.5,1895,1925,1900,1850,1850,1790,1800,1700,1837.5,1850,1925,1900,1900,1800,1800,1850,1792.5,1850,1850,1867.5,1775,1750,1775,1800,1850,1895,1950,1950,1885,1900,1895,1900,1900,2000,2000,2000,2050,2050,2000,2000,1995,1995,2000,2000,1975,1900,1950,2000,2000,2000,2025,2000,2000,1950,1995,1995,2000,1995,1982.5,2000,1995,1899.5,1950,1950,1900,1950,1995,1962.5,2000,2100,2100,2100,2100,2000,2000,1995,1975,2000,2000,2000,2100,2150,2200,2200,2200,2100,2000,2050
Toledo,OH,Toledo,Lucas,73,779,,,,,,,,,,,,,,,,,,,,,700,649.5,650,650,650,650,650,625,625,650,650,650,650,650,650,650,650,650,625,625,650,665,650,650,695,735,700,725,700,700,700,700,700,700,700,699.5,725,742.5,750,750,750,750,780,795,795,795,795,795,795,775,775,750,750,750,795,795,790,775,795,750,775,750,775,750,795,775,790,795,800,795,799.5,800,796.5,795,792.5,775,789,775,800,800,800,800,800,800,800,795,795
Anchorage,AK,Anchorage,Anchorage Borough,74,1822,,,,,,,,,,,,,,1740,1700,1735,1650,1797.5,1900,1850,1862.5,1790,1700,1740,1700,1650,1650,1520,1650,1740,1750,1700,1700,1735,1800,1800,1750,1750,1750,1790,1750,1700,1750,1795,1782.5,1795,1800,1750,1750,1700,1700,1740,1892.5,1895,1900,1950,1900,1890,1800,1800,1850,1775,1750,1800,1890,1900,1850,1800,1750,1800,1845,1850,1800,1800,1800,1850,1795,1800,1795,1795,1750,1675,1690,1695,1650,1650,1612.5,1650,1695,1700,1750,1700,1700,1680,1650,1650,1695,1650,1700,1712.5,1750,1750,1800,1800,1795,1750,1700
Saint Paul,MN,Minneapolis-St. Paul-Bloomington,Ramsey,75,1272,,,,,,,,,,,,,,,,,,,1250,1295,1262.5,1209,1195,1175,1150,1150,1195,1195,1200,1200,1207.5,1199,1200,1197,1199.5,1199,1200,1200,1210,1245,1250,1235,1100,1100,1195,1200,1250,1250,1250,1272.5,1295,1295,1295,1295,1300,1295,1250,1250,1245,1250,1250,1250,1250,1295,1295,1299.5,1300,1322.5,1275,1250,1225,1250,1275,1295,1299,1250,1295,1295,1395,1325,1349,1295,1297.5,1270,1349.5,1312.5,1347.5,1395,1400,1400,1445,1449,1375,1350,1350,1352.5,1395,1429,1495,1495,1500,1489,1500,1475,1491,1499,1550
Naples,FL,Naples-Immokalee-Marco Island,Collier,76, $-   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2900,3000,3000,3000,3000,3000,3000,3300,3400,3500,3750,3800,3800,3700,3600,3600,3700,3750,3800,3850,4000,4000
Durham,NC,Durham-Chapel Hill,Durham,77,1279,,,,,1195,1250,1295,1250,1200,1195,1137.5,1197.5,997.5,1000,1050,1150,1095,1095,1100,1150,1100,1095,995,1000,995,995,1037.5,975,995,1000,1050,1000,1000,1050,1000,995,995,925.5,975,1050,1095,1050,1050,1095,1150,1150,1100,1175,1150,1150,1175,1160,1225,1200,1200,1200,1217.5,1235,1250,1250,1250,1275,1295,1325,1325,1300,1300,1275,1250,1250,1250,1250,1250,1275,1300,1300,1300,1300,1300,1350,1275,1325,1295,1225,1310,1350,1375,1377.5,1395,1395,1395,1395,1375,1350,1395,1400,1425,1425,1475,1450,1450,1450,1450,1450,1450,1450,1450
Tallahassee,FL,Tallahassee,Leon,78,960,,,,,,,,,,,,,,995,990,950,950,900,950,950,950,950,950,900,895,900,900,950,950,925,925,900,895,895,900,850,875,900,930,950,950,925,900,898.5,900,900,900,900,950,950,975,975,975,950,950,925,900,900,950,950,950,975,1000,995,975,975,975,950,937.5,915,925,950,975,995,999.5,995,990,950,950,975,950,950,995,975,1000,1050,1000,1000,999,975,975,1000,1000,992.5,990,990,1000,1000,1050,1050,1050,1040,1025,1025,1050,1100,1095
Stockton,CA,Stockton-Lodi,San Joaquin,79,1253,,,,,,,,,,,,,,,1135,1137.5,1150,1150,1150,1150,1100,1112.5,1100,1135,1095,1000,1045,1100,1100,1075,1050,1090,1095,1045,1050,1050,1095,1050,1050,1095,1100,1100,1075,1025,1100,1150,1120,1100,1100,1100,1140,1100,1150,1199,1250,1250,1200,1195,1200,1195,1200,1200,1245,1250,1250,1250,1295,1295,1295,1247.5,1262.5,1250,1250,1300,1245,1295,1250,1250,1295,1295,1300,1350,1295,1350,1350,1350,1400,1400,1425,1400,1375,1450,1395,1350,1450,1397.5,1450,1495,1500,1397.5,1450,1595,1595,1595,1550,1500,1575
Plano,TX,Dallas-Fort Worth-Arlington,Collin,80,1832,,,,,,,,,1672.5,1900,1685,1550,1595,1595,1595,1600,1625,1600,1600,1650,1650,1600,1550,1550,1595,1600,1595,1462.5,1595,1600,1625,1592.5,1600,1612.5,1650,1600,1595,1595,1595,1595,1650,1695,1692.5,1650,1600,1650,1650,1695,1695,1695,1699,1696.5,1750,1800,1800,1850,1800,1795,1795,1795,1795,1800,1800,1850,1849,1850,1895,1850,1849.5,1850,1800,1800,1850,1862.5,1850,1850,1895,1950,1900,1875,1875,1895,1895,1895,1895,1850,1850,1900,1950,1995,1995,1960,1950,1900,1895,1895,1900,1900,1950,1950,1990,1995,1995,2000,1995,1995,1995
Newark,NJ,New York-Newark-Jersey City,Essex,81,1308,,,,,,,,,,,,,,1200,1225,1300,1250,1200,1150,1200,1150,1150,1100,1100,1150,1100,1200,1200,1150,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1262.5,1250,1250,1250,1250,1250,1300,1275,1300,1350,1350,1300,1300,1300,1300,1300,1300,1300,1300,1300,1312.5,1300,1300,1350,1350,1350,1300,1300,1300,1350,1400,1300,1350,1350,1400,1500,1500,1500,1450,1450,1450,1450,1480,1450,1462.5,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
Henderson,NV,Las Vegas-Henderson-Paradise,Clark,82,1383,,,1450,1397.5,1412.5,1325,1325,1350,1395,1325,1250,1250,1295,1275,1250,1295,1350,1350,1300,1300,1300,1295,1250,1250,1250,1250,1295,1250,1250,1250,1250,1250,1252.5,1250,1250,1250,1295,1250,1250,1275,1295,1250,1295,1299,1275,1295,1300,1299,1299.5,1299,1295,1295,1300,1350,1350,1350,1325,1335,1350,1350,1350,1350,1375,1395,1395,1395,1400,1400,1400,1395,1395,1350,1395,1400,1400,1400,1400,1475,1354.5,1400,1392.5,1395,1400,1375,1395,1450,1495,1497,1495,1495,1495,1495,1475,1450,1455,1450,1475,1475,1495,1500,1500,1550,1550,1575,1500,1500,1525
Lincoln,NE,Lincoln,Lancaster,83,1154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,932.5,1050,1075,995,962.5,895,895,997.5,1072.5,1125,1000,1000,1000,1000,1000,995,995,995,1100,1200,1200,1200,1200,1200,1200,1137.5,1125,1100,1195,1125,1212.5,1197.5,1200,1200,1225,1200,1150,1162.5,1187.5,1200,1200,1195,1200,1250,1300,1250,1250,1250,1200,1200,1200,1200,1200,1295,1300,1295,1285,1300,1300,1300,1275,1175,1100,1150
Modesto,CA,Modesto,Stanislaus,84,1204,,,,,,,,,,,,,995,995,1045,1035,995,995,1045,1050,1045,1050,1047.5,1045,1025,1050,995,995,1025,1025,1025,1012.5,1050,1050,1050,1045,1000,1000,995,1000,995,995,995,995,1015,1000,1025,1050,1045,1045,1050,1072.5,1150,1100,1100,1125,1112.5,1095,1095,1140,1195,1150,1162.5,1162.5,1198.5,1195,1195,1200,1200,1242.5,1250,1295,1250,1200,1250,1222.5,1250,1300,1250,1295,1295,1295,1295,1295,1349.5,1395,1395,1400,1450,1450,1450,1472.5,1495,1425,1395,1425,1475,1450,1450,1442.5,1500,1500,1550,1590,1550,1550,1550
Chandler,AZ,Phoenix-Mesa-Scottsdale,Maricopa,85,1400,,,1262.5,1250,1225,1295,1300,1360,1350,1394,1395,1350,1300,1299,1300,1295,1295,1295,1295,1295,1297,1295,1250,1250,1255,1275,1295,1300,1350,1325,1300,1295,1295,1275,1250,1250,1295,1295,1280,1295,1295,1287,1295,1275,1297,1295,1300,1300,1300,1300,1309,1304.5,1350,1350,1350,1350,1395,1350,1375,1362.5,1390,1395,1399,1417.5,1400,1400,1400,1400,1400,1395,1395,1412.5,1450,1425,1450,1490,1450,1450,1450,1395,1400,1395,1400,1395,1445,1495,1495,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1510,1575,1563.5,1595,1595,1600,1595,1590,1525,1550
